path	sha256	size_bytes
FINAL_NUMBERING_MAP.tsv	ea44155c1809ab99044eb04b35772c6a40eef430c5b9ec7f88d5d6c8271fe863	2733
FULL_PACKAGE_MANIFEST.txt	f58301c95e2b038f5f9938ef930cc4b490927bc6515fd0527b54d765ed9db6ed	4125
INPUT_PROVENANCE.tsv	17e87a951513980a62a58164a776ae77a3f901d7656e6453e27953d8af327859	8205
LICENSE	529489aeb2c965aaf0469ff499da9acaf42459ea7fe3139cddd0cbbc068ab2c2	1118
ONSEN_49bp_sequences.fasta	416410e2311a01758017b34d21a7e87e8063587fec5bf6c3c3bc13faf11c7346	162
ONSEN_Col0_terminal_candidate_windows.csv	0eb29ede6e5a45a332e2e2772c42cb02fdcfbddf9f74a4247a06abc3be8733bc	879
ONSEN_Col0_terminal_candidate_windows.saf	51cfbb4a7263fd4dcdae9df3c6f6b8d9fd66414a2bff5b24f24cd1d396526933	560
ONSEN_HSE_units_and_substitutions.csv	2a99943a8e64d52cc15ae1ed97446da20c9641610720b0ffa03e069fc99c9641	652
ONSEN_config.R	032d2580dd7164e3647b47cb46f148789e39f707ab1cfaaf0abba0efd69e40a5	2913
ONSEN_functions.R	f8909527b5e8f6adab0513bcd93c294f2be7993d77818e031bc591abb7b28f49	14005
README.md	aed5e888768bd91fcff7ab1f0b0f14f7f824b6c79d91ef51a8ce25fc6d4af116	7591
REPRODUCIBILITY_MATRIX.tsv	88a3c8e3012877fdaa24cec694fcbd55ad16355832fc5eaf9e286a56463a3ad8	5669
REPRODUCIBILITY_NOTES.md	c697cc395ea72b3aa10a35992c1fa72983742b9a46d5cc0e94377794fc97c934	4371
RNAseq_sample_metadata_template.csv	abe4ad4050d9daeba4942dc66cc38fe745545dfc5e232c3aa2813e398bf9ae96	888
R_PACKAGE_REQUIREMENTS.txt	82f2ba652041746fa84b417603bd57ed0959192b2093956eefbeaf44a7cc6e48	566
Table_S1.xlsx	70ee336e1f70d17a2114275305a71290fe02f8ade7fbf6291b5c6b73e7686a8e	10390
Table_S10.xlsx	b99b7c402c193cf1ac5711e62b00a949a4b2f94c31a5ec5235d5c8acd3c1d8ea	10918
Table_S11.xlsx	39a5637ca65915a7f04b3195ce086643aa737ba708233f223f5d29fe3524a40f	4666
Table_S12.xlsx	391d5e755d66d2be75413f63bfd498454ba47a40d1c3f6d8b4494387df2285db	4575
Table_S13.xlsx	cb0a004b2017c6e1da5d08f410211d45414625760b01f8b03fd4967c2b081f6c	6504
Table_S2.xlsx	32be6459b4e897bae82bc8f6fc1a7ad286692a6ae08b71b36b2ec5a217718cc0	9292
Table_S3.xlsx	a8a4f900faf8bd6210ec434edcfdcb4dd63d3be38ef433c9539c2ab8ceaa4bd4	7440
Table_S4.xlsx	aa78f11f9f5573e464c0ea440ca0561ff818382ac4828b18a9f29891a9c949e1	4780
Table_S5.xlsx	31ac1fe69898b113447d1b5246c093865cc064d462ba4fc75ac0e73413d02660	20990
Table_S6.xlsx	06615d1a471249e72c5afe02f186db9d7b008298a81b241a2a8436b167257e2b	4913
Table_S7.xlsx	33ec76bf83a4b00906867bc5199ceb105003df5520e6036c1795ca86eab4291b	424297
Table_S8.xlsx	f02eecb81a266b1c227e472793d254fcf961bee72060ca8720fe65eee2cb3bbd	9640
Table_S9.xlsx	5a0a4f7e345fe03ee051be4b87ff8db96a45a4d2c33a674568649b5a1711eec9	4844290
motifs/MA0981.2_DOF1.8.jaspar	db0028ed0a93c31b9b24c209398a41075bbcd235ee12e8cbc5830c90ac493162	153
motifs/MA1667.2_HSFC1.jaspar	beb50a273cdefcebbf60ad0995e3495578fb7712d2caed8fec82c7d2d09a5cb2	376
motifs/README.md	f9f5e171c938b705d2ea88cb313fdc36986b0c50a0160bb8e9ec0bf1c8308e04	529
reproduced_outputs/repository_validation_report.csv	77e227d41267f16a8072ac93696e69fa19c193cacd1161799942290e93f193c7	8297
source_data/Figure7_logo_model_metadata.csv	ed13fe5b6492c44fd2ec8ebda448172ea1a9c279f104cdc6a55b94184c475dd3	256
source_data/Figure7_variant_metrics.tsv	67b3a58c7e0a78eaeda8fdea6780359729c0dd5e5790c65ef1e97c49fc2f4e29	2709
source_data/README.md	c5680fd20f7bdcffa77057710985f05891cee64d329258b7d566b16af32bca60	484
supplementary_table_source/README.md	81d1ab7ba3a64d760cf6420d298afc50824334b34f1c0ada8f96eac9a8f4e427	797
supplementary_table_source/Table_S10__S10A_Class_summary.tsv	5d5b9fea73ab691db08aa9a8cf5baf3ccfdde95d141caba2ebbd4f427d319d75	561
supplementary_table_source/Table_S10__S10B_Individual_windows.tsv	0e6a365531fc6b0116c4f7291947ba3085b6ab33ad3f14b421496f685fa02da5	4727
supplementary_table_source/Table_S10__S10C_Replicate_CPM.tsv	511d06cf319c0d75d9009a25ffb797835643f0dce5d8f3656fc7f1047afa20cf	3128
supplementary_table_source/Table_S11__S11_accessions.tsv	7ed1698b16e74295b18259c6b7e0fdbf0ecc1a6b76daacd2aac5bdb78eb87543	1114
supplementary_table_source/Table_S12__S12_seed_variants.tsv	4c69bbf28057cba5c8a8c4f0ad48cdb3acf9964a8f78810d5ebcaaa5af867cf4	490
supplementary_table_source/Table_S13__S13_TF_family.tsv	d0be0f07342f7d6abc88758ac64c1e59dc8ed401ae52517e08b0b49c64f10353	2271
supplementary_table_source/Table_S1__S1A_motif_effects.tsv	b61d30812f9b3ad9e06ce5f72b240fd6907c147027971f890f63151ce10d6d85	895
supplementary_table_source/Table_S1__S1B_family_summary.tsv	a7f6443ceb31968545bbc90aa7b282eb00b236345c672119051f3852e2c8e187	1049
supplementary_table_source/Table_S2__S2_HSF_lost.tsv	8aa7c18605a52f8176fc5d94aa79c3bfe26575f99c50c89b411c0cc390ac423d	1150
supplementary_table_source/Table_S3__S3A_HSF_robustness.tsv	30ee47978ab46b54f23b7c55e1261509bbc50099e44939a3b8aa71b5483da358	1692
supplementary_table_source/Table_S3__S3B_design_QC.tsv	cc57fdb38f6dc456549e9a9da891b822f15cd82b122189a0c6d6903d0e086f44	2652
supplementary_table_source/Table_S4__S4_Col0_HSF.tsv	02027968fcf9ba024bfcf0cf8fb4575cfeaa487d9515fc7fd844dab355bbae93	1403
supplementary_table_source/Table_S5__49bp_locations.tsv	eddcf604564cfd3a9a0836f68fdb6867eee07c4a28290645510d4163bfbd9758	856
supplementary_table_source/Table_S5__Col0_ONSEN_locations.tsv	d6e26c7aa163b4328259fda40b4a316671758750c4d11853eac7d31a67bb8e58	27858
supplementary_table_source/Table_S5__Column_definitions.tsv	4bc175639ecb1aa847b8c61193fe9d1a82f939b8acefb595d6f09ff6f7c472e3	1802
supplementary_table_source/Table_S5__README.tsv	8c892049fd3ab956b3eb53cb6b9982c0a0143223e2d115aafcca6a88d32adeeb	2250
supplementary_table_source/Table_S5__Table_S5_summary.tsv	994db0943a2019312b76a84e809c26d0dcabbe10554a7a8332b10fe5e0104ba7	3787
supplementary_table_source/Table_S6__S6_TE_background.tsv	3283d5daf7c238da0527ff41e8f1e8e72d04ec89f23b5211c9dba5241811d13f	1381
supplementary_table_source/Table_S7__S7A_threshold_stats.tsv	de9e27424fa389c25e6d5438ff4c7d310e74b46cf2a320130d3b11a72843e7fb	977
supplementary_table_source/Table_S7__S7B_threshold_summary.tsv	c1d6943ca4bc62374c432e24c10366c740eda2fd2470a88acfbf80fc5b3fe3f3	900
supplementary_table_source/Table_S7__S7C_continuous_stats.tsv	a1fb39bd33907ffbf9177f897794a22302adb531b50d1673924e6462e849298e	1340
supplementary_table_source/Table_S7__S7D_region_threshold.tsv	7b91482c94f8ed979dabc9f0b071f27e38ae4476f6e8807cae50993ef78bdaec	559794
supplementary_table_source/Table_S7__S7E_region_continuous.tsv	7fb2870ba654822f8bf64f1219c7adfd945b0e139a74c0b4b02a4370d613f06b	249633
supplementary_table_source/Table_S7__S7F_QC.tsv	4f67095c20132ebeec032334e5634e6d6e1cc47576eb559fe15bf0fc6c9cbac1	1011
supplementary_table_source/Table_S7__S7G_HSF_models.tsv	8af76b713dd0931a9ec4f48c02b086c368322e380ce8b4234aade8d2b6811bce	323
supplementary_table_source/Table_S7__S7H_original_QC.tsv	f654ae86d857a8e3f7376c13dc44713680857c0ddf048c04e6f11758aa853f1c	1030
supplementary_table_source/Table_S8__S8B_statistics.tsv	b665ad096d0462d9efdf80808d38e23e608bef22fcf8b13e47867b8b9b1f04cc	1052
supplementary_table_source/Table_S8__S8C_ordinary_TE_control.tsv	c6f3e1181af43f188fb89b297346aef56282237ba0e8c0e6bef44700d3df122f	581
supplementary_table_source/Table_S8__S8D_selected_outliers.tsv	01c69708aad378e391d88092c89142e66e80702c321794a6d82259cfdfb9f7f8	2404
supplementary_table_source/Table_S8__S8_methylation.tsv	ad79515079740e1a4b02a6f7c457ca9794305cf8d8f8ea02ad3e0650da37b7f4	1010
supplementary_table_source/Table_S9__Notes.tsv	2886a4e3af5a0401c0bae6b26373cdc2416c84ceb3c98765215a22587081ee1e	1642
supplementary_table_source/Table_S9__S9A_Genes.tsv	0af99a4a681acdebd7cfad3562b85ba4e1b1afaa2473a9f80bef8bb8cbcecb72	3448675
supplementary_table_source/Table_S9__S9B_TEs.tsv	6544f32e971a01c96028c38dc3ab58d5a335ce2f8772732444c16f659e87eae6	2981030
supplementary_table_source/Table_S9__S9C_ONSEN.tsv	951c5661231dc7dafe6d964802bbc269b59284724452c4f960621c1919923987	1932
supplementary_table_source/Table_S9__Summary.tsv	5cad5466f7bee633cb5743afc784bd92f894a857729772bd34dfedcb3b5a867d	384
