path	sha256	size_bytes
supplementary_table_source/Table_S5__49bp_locations.tsv	eddcf604564cfd3a9a0836f68fdb6867eee07c4a28290645510d4163bfbd9758	856
supplementary_table_source/Table_S5__Col0_ONSEN_locations.tsv	d6e26c7aa163b4328259fda40b4a316671758750c4d11853eac7d31a67bb8e58	27858
supplementary_table_source/Table_S5__Column_definitions.tsv	4bc175639ecb1aa847b8c61193fe9d1a82f939b8acefb595d6f09ff6f7c472e3	1802
supplementary_table_source/Table_S5__README.tsv	8c892049fd3ab956b3eb53cb6b9982c0a0143223e2d115aafcca6a88d32adeeb	2250
supplementary_table_source/Table_S5__Table_S5_summary.tsv	994db0943a2019312b76a84e809c26d0dcabbe10554a7a8332b10fe5e0104ba7	3787
supplementary_table_source/Table_S6__S6_TE_background.tsv	3283d5daf7c238da0527ff41e8f1e8e72d04ec89f23b5211c9dba5241811d13f	1381
supplementary_table_source/Table_S7__S7A_threshold_stats.tsv	de9e27424fa389c25e6d5438ff4c7d310e74b46cf2a320130d3b11a72843e7fb	977
supplementary_table_source/Table_S7__S7B_threshold_summary.tsv	c1d6943ca4bc62374c432e24c10366c740eda2fd2470a88acfbf80fc5b3fe3f3	900
supplementary_table_source/Table_S7__S7C_continuous_stats.tsv	a1fb39bd33907ffbf9177f897794a22302adb531b50d1673924e6462e849298e	1340
supplementary_table_source/Table_S7__S7D_region_threshold.tsv	7b91482c94f8ed979dabc9f0b071f27e38ae4476f6e8807cae50993ef78bdaec	559794
supplementary_table_source/Table_S7__S7E_region_continuous.tsv	7fb2870ba654822f8bf64f1219c7adfd945b0e139a74c0b4b02a4370d613f06b	249633
supplementary_table_source/Table_S7__S7F_QC.tsv	4f67095c20132ebeec032334e5634e6d6e1cc47576eb559fe15bf0fc6c9cbac1	1011
supplementary_table_source/Table_S7__S7G_HSF_models.tsv	8af76b713dd0931a9ec4f48c02b086c368322e380ce8b4234aade8d2b6811bce	323
supplementary_table_source/Table_S7__S7H_original_QC.tsv	f654ae86d857a8e3f7376c13dc44713680857c0ddf048c04e6f11758aa853f1c	1030
supplementary_table_source/Table_S8__S8B_statistics.tsv	b665ad096d0462d9efdf80808d38e23e608bef22fcf8b13e47867b8b9b1f04cc	1052
supplementary_table_source/Table_S8__S8C_ordinary_TE_control.tsv	c6f3e1181af43f188fb89b297346aef56282237ba0e8c0e6bef44700d3df122f	581
supplementary_table_source/Table_S8__S8D_selected_outliers.tsv	01c69708aad378e391d88092c89142e66e80702c321794a6d82259cfdfb9f7f8	2404
supplementary_table_source/Table_S8__S8_methylation.tsv	ad79515079740e1a4b02a6f7c457ca9794305cf8d8f8ea02ad3e0650da37b7f4	1010
supplementary_table_source/Table_S9__Notes.tsv	2886a4e3af5a0401c0bae6b26373cdc2416c84ceb3c98765215a22587081ee1e	1642
supplementary_table_source/Table_S9__S9A_Genes.tsv	0af99a4a681acdebd7cfad3562b85ba4e1b1afaa2473a9f80bef8bb8cbcecb72	3448675
supplementary_table_source/Table_S9__S9B_TEs.tsv	6544f32e971a01c96028c38dc3ab58d5a335ce2f8772732444c16f659e87eae6	2981030
supplementary_table_source/Table_S9__S9C_ONSEN.tsv	951c5661231dc7dafe6d964802bbc269b59284724452c4f960621c1919923987	1932
supplementary_table_source/Table_S9__Summary.tsv	5cad5466f7bee633cb5743afc784bd92f894a857729772bd34dfedcb3b5a867d	384
